"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
pid,main_consent_example_with_phenotype_diabetes,,text,PID,,,,,,,,,,,,,
study_details_v2,main_consent_example_with_phenotype_diabetes,"Page one",descriptive,"<div class=""rich-text-field-label""><p>Who are we?</p> <p style=""margin-bottom: 0cm; text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">My name is XXX XXX and I am a PhD student in the Faculty of Health Sciences at XXX XXX university and I am the main researcher in this study. I am working under the supervision of Professors XXX XXX and XXX XXX at the University. We are also working with Drs XXX XXX and XXX XX, who care for patients with diabetes at XXX XXX Hospital.</span></p></div>",,,,,,,,,,,,," @readonly"
study_rationale_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>Why are we doing this study?</p> <p><span style=""font-weight: normal;"">We want to study something called ""genes"". These ""genes"" are present in all of us and are the same in all parts of our bodies. ""Genes"" are sometimes also called DNA, which is the name of the material they are made from. Genes are responsible for why people in families are often more like each other, and different from other families. For example, some families are generally taller or shorter than others. This kind of information is passed from both the father and the mother to their children and on to their grandchildren, from one generation to the next. Some of these genes may prevent some people from getting certain illnesses. Other genes may be one of the reasons why some people get sick or have side effects from some medicines when others do not. We are still learning how genes might contribute to different diseases, and how they work together with our lifestyle and other factors - such as our environment or what we eat - to affect our health. We want to explore whether genes may affect type 2 diabetes in South African patients</span><span style=""font-weight: normal;"">.</span></p></div>",,,,,,,,,,,,," @readonly"
study_eligibility_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>What do we do to decide if you are eligible to be take part?</p> <p><span style=""font-weight: normal;"">In our study, we want to learn more about type 2 diabetes</span><span style=""font-weight: normal;""> in South African patients</span><span style=""font-weight: normal;""> so we are approaching any person who fits this description because they are the type of people who we want in our study.</span></p></div>",,,,,,,,,,,,," @readonly"
study_population_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>How many people will take part in the study?</p> <p><span style=""font-weight: normal;"">There will three hundred (300) participants including yourself if you agree to participate in the study.</span></p></div>",,,,,,,,,,,,," @readonly"
study_duration_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>How long will the study last?</p> <p><span style=""font-weight: normal;"">We expect the study to last for three (3) years, but we will notify you immediately if there are any changes that impact you directly.</span></p></div>",,,,,,,,,,,,," @readonly"
study_participation_details_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>What will happen if you decide to take part in the study?</p> <p><span style=""font-weight: normal;"">We will go through the participant information with you to ensure that you understand what the study is about, what is expected of you as the participant, and also, what is expected of us as the researchers. While going through this information we will be asking you some questions and at the end, you will be asked to give signed permission to participate in our study. </span></p> <p><span style=""font-weight: normal;"">Participation in our study is voluntary and you have the option not to participate. Even after you have agreed to join our study, you can still change your mind and we will destroy your sample and remove you from the study. If you choose not to participate in our study or drop out later, it will NOT affect the care you are receiving at XXX XXX Hospital.</span></p></div>",,,,,,,,,,,,," @readonly"
study_risks_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>What are the risks?</p> <p><span style=""font-weight: normal;"">We will make sure that your health information and sample are protected and safely stored, because there is always some small risk that the special pattern of genes from your sample could be used to work out who you are and see your health information if other people were to get hold of this information. We will be very careful in making sure all this personal information is very secure so that this could not happen.</span></p></div>",,,,,,,,,,,,," @readonly"
study_harms_guidance_v2,main_consent_example_with_phenotype_diabetes,"Page two",descriptive,"<div class=""rich-text-field-label""><p>What happens if I get hurt taking part in this study?</p> <p><span style=""font-weight: normal;"">This study poses minimal risk of physical harm to you as a participant. However, if you get hurt as a direct result of participating in the study, you should inform the principal investigator Professor XXX XXX on ### ###</span><span style=""font-weight: normal;""><span style=""font-weight: normal;""> immediately and they will assist with the next steps.</span></span></p></div>",,,,,,,,,,,,," @readonly"
study_benefits_v2,main_consent_example_with_phenotype_diabetes,,descriptive,"<div class=""rich-text-field-label""><p>Are there any benefits to you for being in the study?</p> <p><span style=""font-weight: normal;"">You may not get any benefit directly from this study, but we hope that the information we get about your genes and your health may benefit others who have type 2 diabetes</span><span style=""font-weight: normal;""> and many different kinds of illnesses, in the future. You do not have to take part in this study, it is your choice if you want to take part, or not. If you do not want to take part, it will NOT affect the health care you receive at XXX XXX Hospital.</span></p></div>",,,,,,,,,,,,," @readonly"
